id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kemas_ministry_kemas_manager,kemas.ministry,kemas.model_kemas_ministry,kemas.group_kemas_manager,1,1,1,1
access_kemas_specialization_course_kemas_manager,kemas.specialization.course,kemas.model_kemas_specialization_course,kemas.group_kemas_manager,1,1,1,1
access_kemas_specialization_course_level_kemas_manager,kemas.specialization.course.level,kemas.model_kemas_specialization_course_level,kemas.group_kemas_manager,1,1,1,1
access_kemas_specialization_course_line_kemas_manager,kemas.specialization.course.line,kemas.model_kemas_specialization_course_line,kemas.group_kemas_manager,1,1,1,1
,,,,,,,
access_kemas_ministry_kemas_collaborator,kemas.ministry,kemas.model_kemas_ministry,kemas.group_kemas_collaborator,1,0,0,0
access_kemas_specialization_course_kemas_collaborator,kemas.specialization.course,kemas.model_kemas_specialization_course,kemas.group_kemas_collaborator,1,0,0,0
access_kemas_specialization_course_level_kemas_collaborator,kemas.specialization.course.level,kemas.model_kemas_specialization_course_level,kemas.group_kemas_collaborator,1,1,1,1
access_kemas_specialization_course_line_kemas_collaborator,kemas.specialization.course.line,kemas.model_kemas_specialization_course_line,kemas.group_kemas_collaborator,1,0,0,0
,,,,,,,
access_kemas_ministry_kemas_register_attedance,kemas.ministry,kemas.model_kemas_ministry,kemas.group_kemas_register_attedance,0,0,0,0
access_kemas_specialization_course_kemas_register_attedance,kemas.specialization.course,kemas.model_kemas_specialization_course,kemas.group_kemas_register_attedance,0,0,0,0
access_kemas_specialization_course_level_kemas_register_attedance,kemas.specialization.course.level,kemas.model_kemas_specialization_course_level,kemas.group_kemas_register_attedance,0,0,0,0
access_kemas_specialization_course_line_kemas_register_attedance,kemas.specialization.course.line,kemas.model_kemas_specialization_course_line,kemas.group_kemas_register_attedance,1,0,1,0
,,,,,,,
access_kemas_ministry_kemas_admin,kemas.ministry,kemas.model_kemas_ministry,kemas.group_kemas_admin,1,1,1,1
access_kemas_specialization_course_kemas_admin,kemas.specialization.course,kemas.model_kemas_specialization_course,kemas.group_kemas_admin,1,1,1,1
access_kemas_specialization_course_level_kemas_admin,kemas.specialization.course.level,kemas.model_kemas_specialization_course_level,kemas.group_kemas_admin,1,1,1,1
access_kemas_specialization_course_line_kemas_admin,kemas.specialization.course.line,kemas.model_kemas_specialization_course_line,kemas.group_kemas_admin,1,0,1,0
