id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kemas_task_assigned_kemas_manager,kemas.task.assigned,kemas_tasks.model_kemas_task_assigned,kemas.group_kemas_manager,1,1,1,1
access_kemas_task_kemas_manager,kemas.task,kemas_tasks.model_kemas_task,kemas.group_kemas_manager,1,1,1,1
access_kemas_task_type_kemas_manager,kemas.task.type,kemas_tasks.model_kemas_task_type,kemas.group_kemas_manager,1,1,1,1
access_kemas_task_category_kemas_manager,kemas.task.category,kemas_tasks.model_kemas_task_category,kemas.group_kemas_manager,1,1,1,1
,,,,,,,
access_kemas_task_assigned_kemas_collaborator,kemas.task.assigned,kemas_tasks.model_kemas_task_assigned,kemas.group_kemas_collaborator,1,1,0,0
access_kemas_task_kemas_collaborator,kemas.task,kemas_tasks.model_kemas_task,kemas.group_kemas_collaborator,1,0,0,0
access_kemas_task_type_kemas_collaborator,kemas.task.type,kemas_tasks.model_kemas_task_type,kemas.group_kemas_collaborator,1,0,0,0
access_kemas_task_category_kemas_collaborator,kemas.task.category,kemas_tasks.model_kemas_task_category,kemas.group_kemas_collaborator,1,0,0,0
,,,,,,,
access_kemas_task_assigned_kemas_register_attedance,kemas.task.assigned,kemas_tasks.model_kemas_task_assigned,kemas.group_kemas_register_attedance,0,0,0,0
access_kemas_task_kemas_register_attedance,kemas.task,kemas_tasks.model_kemas_task,kemas.group_kemas_register_attedance,0,0,0,0
access_kemas_task_type_kemas_register_attedance,kemas.task.type,kemas_tasks.model_kemas_task_type,kemas.group_kemas_register_attedance,0,0,0,0
access_kemas_task_category_kemas_register_attedance,kemas.task.category,kemas_tasks.model_kemas_task_category,kemas.group_kemas_register_attedance,0,0,0,0
,,,,,,,
access_kemas_task_assigned_kemas_admin,kemas.task.assigned,kemas_tasks.model_kemas_task_assigned,kemas.group_kemas_admin,1,1,1,1
access_kemas_task_kemas_admin,kemas.task,kemas_tasks.model_kemas_task,kemas.group_kemas_admin,1,1,1,1
access_kemas_task_type_kemas_admin,kemas.task.type,kemas_tasks.model_kemas_task_type,kemas.group_kemas_admin,1,1,1,1
access_kemas_task_category_kemas_admin,kemas.task.category,kemas_tasks.model_kemas_task_category,kemas.group_kemas_admin,1,1,1,1
