id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_res_country_kemas_manager,base.res.country,base.model_res_country,group_kemas_manager,1,1,1,1
access_base_res_country_state_kemas_manager,base.res.country.state,base.model_res_country_state,group_kemas_manager,1,1,1,1
access_base_res_partner_kemas_manager,base.res.partner,base.model_res_partner,group_kemas_manager,1,1,1,0
access_base_res_company_kemas_manager,base.res.company,base.model_res_company,group_kemas_manager,1,1,1,1
access_base_res_users_kemas_manager,base.res.users,base.model_res_users,group_kemas_manager,1,1,1,1
access_base_ir_sequence_kemas_manager,base.ir.sequence,base.model_ir_sequence,group_kemas_manager,1,1,1,1
access_base_ir_sequence_type_kemas_manager,base.ir.sequence.type,base.model_ir_sequence_type,group_kemas_manager,1,1,1,1
,,,,,,,
access_kemas_func_kemas_manager,kemas.func,kemas.model_kemas_func,group_kemas_manager,1,0,0,0
access_kemas_config_kemas_manager,kemas.config,kemas.model_kemas_config,group_kemas_manager,1,1,0,0
access_kemas_activity_kemas_manager,kemas.activity,kemas.model_kemas_activity,group_kemas_manager,1,1,1,1
access_kemas_area_kemas_manager,kemas.area,kemas.model_kemas_area,group_kemas_manager,1,1,1,1
access_kemas_level_kemas_manager,kemas.level,kemas.model_kemas_level,group_kemas_manager,1,1,1,1
access_kemas_collaborator_kemas_manager,kemas.collaborator,kemas.model_kemas_collaborator,group_kemas_manager,1,1,1,0
access_kemas_school4d_stage_kemas_manager,kemas.school4d.stage,kemas.model_kemas_school4d_stage,group_kemas_manager,1,0,0,0
access_kemas_school4d_line_kemas_manager,kemas.school4d_line,kemas.model_kemas_school4d_line,group_kemas_manager,1,1,1,1
access_kemas_school4d_detail_kemas_manager,kemas.school4d_detail,kemas.model_kemas_school4d_detail,group_kemas_manager,1,1,1,1
access_kemas_history_points_kemas_manager,kemas.history.points,kemas.model_kemas_history_points,group_kemas_manager,1,1,1,0
access_kemas_place_kemas_manager,kemas.place,kemas.model_kemas_place,group_kemas_manager,1,1,1,1
access_kemas_repository_category_kemas_manager,kemas.repository.category,kemas.model_kemas_repository_category,group_kemas_manager,1,1,1,1
access_kemas_repository_kemas_manager,kemas.repository,kemas.model_kemas_repository,group_kemas_manager,1,1,1,1
access_kemas_service_kemas_manager,kemas.service,kemas.model_kemas_service,group_kemas_manager,1,1,1,1
access_kemas_event_replacement_kemas_manager,kemas.event.replacement,kemas.model_kemas_event_replacement,group_kemas_manager,1,1,1,1
access_kemas_event_collaborator_line_kemas_manager,kemas.event.collaborator.line,kemas.model_kemas_event_collaborator_line,group_kemas_manager,1,1,1,1
access_kemas_event_kemas_manager,kemas.event,kemas.model_kemas_event,group_kemas_manager,1,1,1,1
access_kemas_event_stage_kemas_manager,kemas.event.stage,kemas.model_kemas_event_stage,group_kemas_manager,1,0,0,0
access_kemas_massive_email_kemas_manager,kemas.massive.email,kemas.model_kemas_massive_email,group_kemas_manager,1,1,1,1
access_kemas_massive_email_line_kemas_manager,kemas.massive.email.line,kemas.model_kemas_massive_email_line,group_kemas_manager,1,1,1,1
