id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_base_res_country_kemas_librarian,base.res.country,base.model_res_country,group_kemas_recordings_librarian,1,0,0,0
access_base_res_country_state_kemas_librarian,base.res.country.state,base.model_res_country_state,group_kemas_recordings_librarian,1,0,0,0
access_base_res_partner_kemas_librarian,base.res.partner,base.model_res_partner,group_kemas_recordings_librarian,1,0,0,0
access_base_res_company_kemas_librarian,base.res.company,base.model_res_company,group_kemas_recordings_librarian,1,0,0,0
access_base_res_users_kemas_librarian,base.res.users,base.model_res_users,group_kemas_recordings_librarian,1,0,0,0
access_base_ir_sequence_kemas_librarian,base.ir.sequence,base.model_ir_sequence,group_kemas_recordings_librarian,1,1,1,1
access_base_ir_sequence_type_kemas_librarian,base.ir.sequence.type,base.model_ir_sequence_type,group_kemas_recordings_librarian,1,1,1,1
,,,,,,,
access_kemas_func_kemas_librarian,kemas.func,kemas.model_kemas_func,group_kemas_recordings_librarian,1,0,0,0
access_kemas_config_kemas_librarian,kemas.config,kemas.model_kemas_config,group_kemas_recordings_librarian,1,0,0,0
access_kemas_activity_kemas_librarian,kemas.activity,kemas.model_kemas_activity,group_kemas_recordings_librarian,1,0,0,0
access_kemas_area_kemas_librarian,kemas.area,kemas.model_kemas_area,group_kemas_recordings_librarian,1,0,0,0
access_kemas_level_kemas_librarian,kemas.level,kemas.model_kemas_level,group_kemas_recordings_librarian,1,0,0,0
access_kemas_task_assigned_kemas_librarian,kemas.task.assigned,kemas.model_kemas_task_assigned,group_kemas_recordings_librarian,0,0,0,0
access_kemas_task_kemas_librarian,kemas.task,kemas.model_kemas_task,group_kemas_recordings_librarian,0,0,0,0
access_kemas_task_type_kemas_librarian,kemas.task.type,kemas.model_kemas_task_type,group_kemas_recordings_librarian,0,0,0,0
access_kemas_task_category_kemas_librarian,kemas.task.category,kemas.model_kemas_task_category,group_kemas_recordings_librarian,0,0,0,0
access_kemas_collaborator_kemas_librarian,kemas.collaborator,kemas.model_kemas_collaborator,group_kemas_recordings_librarian,1,0,0,0
access_kemas_school4d_stage_kemas_librarian,kemas.school4d.stage,kemas.model_kemas_school4d_stage,group_kemas_recordings_librarian,0,0,0,0
access_kemas_school4d_line_kemas_librarian,kemas.school4d_line,kemas.model_kemas_school4d_line,group_kemas_recordings_librarian,0,0,0,0
access_kemas_school4d_detail_kemas_librarian,kemas.school4d_detail,kemas.model_kemas_school4d_detail,group_kemas_recordings_librarian,0,0,0,0
access_kemas_history_points_kemas_librarian,kemas.history.points,kemas.model_kemas_history_points,group_kemas_recordings_librarian,0,0,0,0
access_kemas_place_kemas_librarian,kemas.place,kemas.model_kemas_place,group_kemas_recordings_librarian,1,1,1,1
